Script started on 2026-09-17 19:11:34-06:00 [TERM="xterm-256color" TTY="/dev/pts/10" COLUMNS="175" LINES="79"]
[?2004h]0;demo-user@demo: ~/Downloads/Linux_for_Tegra/source[01;32mdemo-user@demo[00m:[01;34m~/Downloads/Linux_for_Tegra/source[00m$ [7mexport INSTALL_MOD_PATH=/home/demo-user/Downloads/Linux_for_Tegra/rootfs[27m [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cexport INSTALL_MOD_PATH=/home/demo-user/Downloads/Linux_for_Tegra/rootfs
[?2004l [?2004h]0;demo-user@demo: ~/Downloads/Linux_for_Tegra/source[01;32mdemo-user@demo[00m:[01;34m~/Downloads/Linux_for_Tegra/source[00m$ [7msudo -E make install -C kernel[27msudo -E make install -C kernel
[?2004l [sudo] password for demo-user: 
make: Entering directory '/home/demo-user/Downloads/Linux_for_Tegra/source/kernel'
================================================================================
Installing kernel-noble sources
================================================================================
install /home/demo-user/Downloads/Linux_for_Tegra/source/kernel/kernel-noble/arch/arm64/boot/Image /home/demo-user/Downloads/Linux_for_Tegra/rootfs/boot/
make \
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/net/macvtap.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/net/mdio.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/net/mdio.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/net/tap.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/net/tap.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/net/veth.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/net/veth.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/net/vxlan/vxlan.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/net/vxlan/vxlan.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/net/mhi_net.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/net/mhi_net.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/net/can/dev/can-dev.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/net/can/dev/can-dev.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/net/can/rcar/rcar_can.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/net/can/rcar/rcar_can.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/net/can/rcar/rcar_canfd.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/net/can/rcar/rcar_canfd.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/net/can/spi/mcp251xfd/mcp251xfd.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/net/can/spi/mcp251xfd/mcp251xfd.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/net/can/vcan.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/net/can/vcan.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/net/can/flexcan/flexcan.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/net/can/flexcan/flexcan.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/net/can/m_can/m_can.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/net/can/m_can/m_can.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/net/can/m_can/m_can_platform.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/net/can/m_can/m_can_platform.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/net/ipa/ipa.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/net/ipa/ipa.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/net/wwan/wwan.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/net/wwan/wwan.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/net/wwan/mhi_wwan_ctrl.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/net/wwan/mhi_wwan_ctrl.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/net/wwan/mhi_wwan_mbim.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/net/wwan/mhi_wwan_mbim.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/vfio/pci/vfio-pci-core.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/vfio/pci/vfio-pci-core.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/vfio/pci/vfio-pci.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/vfio/pci/vfio-pci.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/host/ehci-brcm.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/host/ehci-brcm.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/host/xhci-pci.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/host/xhci-pci.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/host/xhci-pci-renesas.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/host/xhci-pci-renesas.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/storage/uas.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/storage/uas.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/misc/qcom_eud.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/misc/qcom_eud.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/misc/onboard_usb_hub.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/misc/onboard_usb_hub.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/gadget/udc/tegra-xudc.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/gadget/udc/tegra-xudc.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/gadget/udc/renesas_usb3.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/gadget/udc/renesas_usb3.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/gadget/function/usb_f_acm.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/gadget/function/usb_f_acm.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/gadget/function/u_serial.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/gadget/function/u_serial.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/gadget/function/usb_f_serial.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/gadget/function/usb_f_serial.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/gadget/function/usb_f_obex.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/gadget/function/usb_f_obex.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/gadget/function/u_ether.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/gadget/function/u_ether.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/gadget/function/usb_f_ncm.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/gadget/function/usb_f_ncm.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/gadget/function/usb_f_ecm.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/gadget/function/usb_f_ecm.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/gadget/function/usb_f_eem.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/gadget/function/usb_f_eem.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/gadget/function/usb_f_ecm_subset.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/gadget/function/usb_f_ecm_subset.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/gadget/function/usb_f_rndis.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/gadget/function/usb_f_rndis.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/gadget/function/usb_f_mass_storage.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/gadget/function/usb_f_mass_storage.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/gadget/function/usb_f_fs.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/gadget/function/usb_f_fs.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/gadget/legacy/g_mass_storage.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/gadget/legacy/g_mass_storage.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/gadget/libcomposite.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/gadget/libcomposite.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/cdns3/cdns-usb-common.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/cdns3/cdns-usb-common.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/cdns3/cdns3.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/cdns3/cdns3.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/cdns3/cdns3-pci-wrap.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/cdns3/cdns3-pci-wrap.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/cdns3/cdns3-ti.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/cdns3/cdns3-ti.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/cdns3/cdns3-imx.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/cdns3/cdns3-imx.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/class/cdc-acm.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/class/cdc-acm.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/serial/usbserial.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/serial/usbserial.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/serial/cp210x.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/serial/cp210x.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/serial/ftdi_sio.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/serial/ftdi_sio.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/serial/garmin_gps.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/serial/garmin_gps.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/serial/option.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/serial/option.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/serial/usb_wwan.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/serial/usb_wwan.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/renesas_usbhs/renesas_usbhs.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/renesas_usbhs/renesas_usbhs.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/typec/typec.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/typec/typec.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/typec/altmodes/typec_displayport.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/typec/altmodes/typec_displayport.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/typec/tcpm/tcpm.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/typec/tcpm/tcpm.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/typec/tcpm/fusb302.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/typec/tcpm/fusb302.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/typec/tcpm/tcpci.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/typec/tcpm/tcpci.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/typec/tcpm/qcom/qcom_pmic_tcpm.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/typec/tcpm/qcom/qcom_pmic_tcpm.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/typec/ucsi/typec_ucsi.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/typec/ucsi/typec_ucsi.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/typec/ucsi/ucsi_ccg.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/typec/ucsi/ucsi_ccg.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/typec/ucsi/ucsi_glink.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/typec/ucsi/ucsi_glink.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/typec/tipd/tps6598x.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/typec/tipd/tps6598x.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/typec/hd3ss3220.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/typec/hd3ss3220.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/typec/stusb160x.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/typec/stusb160x.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/typec/mux/fsa4480.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/typec/mux/fsa4480.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/typec/mux/gpio-sbu-mux.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/typec/mux/gpio-sbu-mux.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/typec/mux/nb7vpq904m.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/usb/typec/mux/nb7vpq904m.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/input/keyboard/adc-keys.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/input/keyboard/adc-keys.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/input/keyboard/gpio_keys_polled.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/input/keyboard/gpio_keys_polled.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/input/keyboard/imx_sc_key.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/input/keyboard/imx_sc_key.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/input/keyboard/mtk-pmic-keys.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/input/keyboard/mtk-pmic-keys.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/input/keyboard/snvs_pwrkey.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/input/keyboard/snvs_pwrkey.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/input/mouse/elan_i2c.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/input/mouse/elan_i2c.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/input/joystick/xpad.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/input/joystick/xpad.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/input/touchscreen/atmel_mxt_ts.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/input/touchscreen/atmel_mxt_ts.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/input/touchscreen/edt-ft5x06.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/input/touchscreen/edt-ft5x06.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/input/touchscreen/elants_i2c.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/input/touchscreen/elants_i2c.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/input/touchscreen/goodix_ts.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/input/touchscreen/goodix_ts.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/input/misc/nxp-bbnsm-pwrkey.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/input/misc/nxp-bbnsm-pwrkey.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/input/misc/pm8xxx-vibrator.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/input/misc/pm8xxx-vibrator.ko
  INSTALL /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/input/misc/pwm-beeper.ko
  SIGN    /home/demo-user/Downloads/Linux_for_Tegra/rootfs/lib/modules/6.8.12-1021-tegra/kernel/drivers/input/misc/pwm-beeper.ko
